airsigmetid,latitude,longitude,ordinal
3274,40.829999999999998,-80.20999999999998,0
3274,37.090000000000003,-80.70999999999998,1
3274,32.520000000000003,-92.030000000000001,2
3274,34.850000000000001,-95.780000000000001,3
3274,39.740000000000002,-88.859999999999999,4
3274,40.829999999999998,-80.20999999999998,5
3279,40.829999999999998,-80.20999999999998,0
3279,37.090000000000003,-80.70999999999998,1
3279,32.520000000000003,-92.030000000000001,2
3279,34.850000000000001,-95.780000000000001,3
3279,39.740000000000002,-88.859999999999999,4
3279,40.829999999999998,-80.20999999999998,5
3281,40.829999999999998,-80.20999999999998,0
3281,37.090000000000003,-80.70999999999998,1
3281,32.520000000000003,-92.030000000000001,2
3281,34.850000000000001,-95.780000000000001,3
3281,39.740000000000002,-88.859999999999999,4
3281,40.829999999999998,-80.20999999999998,5
3284,40.829999999999998,-80.20999999999998,0
3284,37.090000000000003,-80.70999999999998,1
3284,32.520000000000003,-92.030000000000001,2
3284,34.850000000000001,-95.780000000000001,3
3284,39.740000000000002,-88.859999999999999,4
3284,40.829999999999998,-80.20999999999998,5
3286,37.204999999999998,-90.471699999999998,0
3286,37.076900000000002,-89.489599999999982,1
3286,36.2547,-89.611500000000007,2
3286,36.107199999999999,-91.772800000000004,3
3286,37.204999999999998,-90.471699999999998,4
3287,40.020000000000003,-80.819999999999979,0
3287,37.090000000000003,-80.70999999999998,1
3287,32.520000000000003,-92.030000000000001,2
3287,34.850000000000001,-95.780000000000001,3
3287,39.740000000000002,-88.859999999999999,4
3287,40.020000000000003,-80.819999999999979,5
3288,49.0,-122.77,0
3288,48.960000000000001,-123.12,1
3288,48.600000000000001,-123.02,2
3288,48.299999999999997,-123.16,3
3288,48.200000000000003,-123.69,4
3288,48.359999999999999,-124.34999999999999,5
3288,48.390000000000001,-124.73,6
3288,48.380000000000003,-124.72,7
3288,48.490000000000002,-125.0,8
3288,48.399999999999999,-125.95999999999999,9
3288,48.409999999999997,-127.03,10
3288,48.329999999999998,-128.00999999999999,11
3288,47.479999999999997,-127.48999999999999,12
3288,46.0,-127.01000000000001,13
3288,44.979999999999997,-126.52,14
3288,44.009999999999998,-126.51000000000001,15
3288,42.969999999999999,-126.72,16
3288,40.009999999999998,-127.0,17
3288,34.0,-123.01000000000001,18
3288,32.990000000000002,-122.01000000000001,19
3288,31.989999999999998,-121.66,20
3288,30.98,-121.01000000000001,21
3288,30.670000000000002,-120.65000000000001,22
